,2010,2011,2012,2013,2014,2015,2016,2017
533,4,6,6,3,6.0,5.0,6.0,6.0
534,4,6,0,5,4.0,5.0,6.0,4.0
535,5,5,0,0,6.0,4.0,4.0,5.0
536,6,4,6,4,6.0,6.0,3.0,5.0
537,6,4,4,6,5.0,6.0,5.0,6.0
538,6,6,0,6,5.0,6.0,6.0,6.0
539,6,6,6,6,3.0,5.0,4.0,4.0
540,4,5,3,3,5.0,4.0,4.0,3.0
541,6,3,6,5,6.0,4.0,4.0,6.0
542,6,3,6,4,4.0,6.0,5.0,6.0
543,4,6,5,6,4.0,4.0,5.0,6.0
544,6,6,6,3,6.0,4.0,6.0,6.0
545,6,5,5,6,6.0,2.0,6.0,6.0
546,6,6,5,5,4.0,5.0,4.0,6.0
547,4,4,6,6,6.0,4.0,3.0,6.0
548,6,4,4,6,6.0,6.0,5.0,4.0
549,4,6,6,6,3.0,6.0,3.0,3.0
550,6,0,6,3,4.0,6.0,0.0,6.0
551,6,6,5,5,6.0,5.0,6.0,6.0
552,5,6,6,2,6.0,6.0,6.0,6.0
553,0,6,5,6,6.0,5.0,6.0,6.0
554,6,0,6,3,6.0,3.0,3.0,5.0
555,0,6,3,5,6.0,5.0,4.0,4.0
556,2,3,4,4,4.0,4.0,5.0,5.0
557,6,6,6,6,4.0,4.0,4.0,6.0
558,6,6,4,6,6.0,5.0,3.0,5.0
559,5,6,6,5,6.0,6.0,4.0,6.0
560,6,6,5,6,6.0,5.0,6.0,6.0
561,6,4,6,6,6.0,5.0,5.0,4.0
562,6,3,6,4,0.0,4.0,6.0,6.0
563,5,6,2,6,4.0,4.0,3.0,5.0
564,6,5,4,6,6.0,2.0,4.0,4.0
565,6,3,6,6,6.0,4.0,4.0,6.0
566,4,4,4,5,6.0,6.0,3.0,6.0
567,6,6,4,4,4.0,6.0,4.0,5.0
568,6,6,6,5,3.0,6.0,5.0,4.0
569,5,6,6,6,6.0,5.0,5.0,6.0
570,4,0,3,6,5.0,6.0,3.0,6.0
571,6,4,6,6,6.0,6.0,6.0,3.0
572,4,4,6,6,6.0,6.0,5.0,6.0
573,6,3,6,6,6.0,4.0,4.0,4.0
574,5,4,0,6,6.0,3.0,4.0,4.0
575,6,4,3,4,6.0,6.0,5.0,3.0
576,6,4,5,0,4.0,4.0,4.0,6.0
577,6,5,4,6,0.0,0.0,5.0,6.0
578,4,3,6,6,6.0,0.0,4.0,6.0
579,6,6,4,0,0.0,5.0,5.0,6.0
580,6,6,4,6,6.0,6.0,6.0,6.0
581,4,4,4,6,4.0,4.0,5.0,5.0
582,4,4,6,4,4.0,5.0,6.0,0.0
583,5,4,5,6,6.0,5.0,3.0,4.0
584,6,4,6,6,5.0,3.0,5.0,6.0
585,4,4,3,0,4.0,4.0,6.0,6.0
586,6,3,5,4,6.0,4.0,6.0,4.0
587,6,6,0,4,6.0,5.0,5.0,6.0
588,5,3,6,2,4.0,6.0,3.0,6.0
589,6,6,0,5,6.0,3.0,4.0,6.0
590,6,3,5,3,3.0,3.0,4.0,6.0
591,1,3,6,4,0.0,3.0,5.0,6.0
592,6,5,6,6,6.0,6.0,6.0,6.0
593,6,6,6,6,2.0,6.0,4.0,5.0
594,4,5,6,6,0.0,6.0,6.0,4.0
595,4,5,6,6,6.0,6.0,4.0,6.0
596,6,5,6,6,4.0,6.0,4.0,6.0
597,6,0,6,6,3.0,6.0,4.0,6.0
598,5,6,6,5,6.0,6.0,6.0,0.0
599,6,6,6,6,5.0,6.0,4.0,0.0
600,3,6,5,5,5.0,4.0,6.0,6.0
601,4,4,6,6,4.0,6.0,3.0,0.0
602,6,6,6,6,6.0,5.0,6.0,5.0
603,4,4,5,5,5.0,4.0,5.0,4.0
604,4,5,5,5,6.0,5.0,4.0,4.0
605,6,4,4,5,5.0,5.0,6.0,0.0
606,4,3,3,6,5.0,6.0,4.0,6.0
607,6,6,6,6,5.0,3.0,6.0,4.0
608,3,4,6,3,6.0,5.0,5.0,6.0
609,4,5,6,4,4.0,4.0,3.0,4.0
610,4,6,5,6,4.0,5.0,6.0,3.0
611,6,6,4,6,6.0,5.0,6.0,2.0
612,6,3,6,4,6.0,6.0,4.0,3.0
613,6,3,6,3,5.0,6.0,6.0,6.0
614,5,3,6,0,6.0,0.0,2.0,3.0
615,5,4,0,5,4.0,5.0,4.0,3.0
616,6,0,0,2,5.0,6.0,4.0,6.0
617,4,4,6,5,6.0,6.0,5.0,6.0
618,5,6,6,5,6.0,6.0,4.0,6.0
619,5,6,4,4,6.0,6.0,6.0,4.0
620,3,4,6,3,3.0,6.0,6.0,6.0
621,5,6,5,6,6.0,4.0,5.0,6.0
622,6,6,0,6,4.0,5.0,4.0,3.0
623,6,4,6,5,5.0,5.0,5.0,3.0
624,5,4,3,6,6.0,5.0,6.0,4.0
625,6,4,3,6,5.0,0.0,4.0,4.0
626,4,2,6,6,0.0,0.0,3.0,0.0
627,6,0,0,6,3.0,6.0,2.0,4.0
628,6,3,6,6,0.0,6.0,5.0,6.0
629,5,5,6,4,6.0,6.0,6.0,4.0
630,4,4,4,6,5.0,5.0,3.0,5.0
631,6,6,6,6,3.0,5.0,4.0,3.0
632,6,6,6,6,4.0,5.0,4.0,5.0
633,6,4,4,6,6.0,3.0,6.0,5.0
634,4,3,6,0,6.0,5.0,3.0,4.0
635,6,0,6,4,3.0,0.0,6.0,6.0
636,5,6,6,6,3.0,6.0,4.0,6.0
637,5,5,0,6,3.0,5.0,5.0,6.0
638,5,4,6,0,4.0,6.0,5.0,6.0
639,4,4,6,6,5.0,6.0,6.0,3.0
640,3,3,6,0,3.0,6.0,6.0,3.0
641,5,6,6,6,6.0,4.0,5.0,6.0
642,6,6,6,6,4.0,6.0,3.0,3.0
643,6,3,6,6,5.0,6.0,3.0,5.0
644,6,6,5,6,4.0,6.0,4.0,5.0
645,6,6,6,3,6.0,6.0,4.0,6.0
646,6,2,6,6,4.0,4.0,6.0,5.0
647,4,4,1,5,4.0,6.0,3.0,4.0
648,6,5,4,5,4.0,6.0,4.0,5.0
649,4,5,6,6,6.0,6.0,2.0,4.0
650,6,5,4,6,6.0,6.0,6.0,5.0
651,6,4,4,6,6.0,4.0,6.0,6.0
652,6,6,6,6,6.0,4.0,5.0,6.0
653,6,3,6,6,4.0,6.0,6.0,6.0
654,6,6,6,6,5.0,5.0,6.0,6.0
655,6,6,0,5,6.0,3.0,6.0,4.0
656,6,6,6,6,6.0,3.0,6.0,4.0
657,3,3,3,6,6.0,6.0,5.0,5.0
658,4,4,3,6,4.0,3.0,4.0,6.0
659,6,4,3,5,4.0,0.0,6.0,6.0
660,4,6,5,4,6.0,6.0,0.0,6.0
661,6,4,5,5,4.0,3.0,4.0,5.0
662,6,0,6,4,5.0,6.0,2.0,4.0
663,0,5,6,5,3.0,6.0,5.0,6.0
664,6,6,0,6,6.0,3.0,2.0,3.0
665,6,5,5,5,6.0,0.0,5.0,4.0
666,6,4,0,5,6.0,6.0,5.0,4.0
667,4,0,6,5,6.0,6.0,6.0,3.0
668,6,6,6,6,6.0,4.0,3.0,4.0
669,6,6,6,4,2.0,5.0,5.0,4.0
670,6,6,0,6,5.0,6.0,4.0,6.0
671,6,6,6,6,6.0,5.0,6.0,0.0
672,6,6,5,6,5.0,4.0,6.0,6.0
673,4,4,6,4,5.0,6.0,6.0,4.0
674,4,6,6,6,6.0,3.0,4.0,4.0
675,6,5,6,6,6.0,6.0,5.0,3.0
676,6,6,5,6,5.0,2.0,6.0,6.0
677,3,6,4,5,3.0,3.0,6.0,5.0
678,5,6,4,5,4.0,6.0,5.0,6.0
679,6,4,6,6,6.0,6.0,4.0,6.0
680,5,3,6,1,6.0,6.0,6.0,5.0
681,4,6,6,5,4.0,6.0,4.0,6.0
682,6,6,4,5,6.0,6.0,4.0,3.0
683,6,0,6,4,3.0,6.0,6.0,6.0
684,0,6,0,6,4.0,6.0,5.0,6.0
685,5,5,6,4,3.0,6.0,5.0,6.0
686,0,6,5,4,6.0,6.0,4.0,6.0
687,6,6,5,4,6.0,6.0,5.0,4.0
688,6,6,6,6,4.0,4.0,5.0,6.0
689,6,5,6,4,3.0,6.0,5.0,6.0
690,4,0,4,6,4.0,3.0,5.0,4.0
691,6,6,6,4,0.0,6.0,3.0,4.0
692,6,6,6,6,4.0,3.0,4.0,5.0
693,6,2,6,4,4.0,0.0,6.0,6.0
694,4,6,6,6,4.0,6.0,6.0,4.0
695,4,6,6,3,3.0,6.0,3.0,4.0
696,6,4,6,4,5.0,6.0,3.0,6.0
697,6,4,3,6,3.0,6.0,5.0,4.0
698,5,6,4,6,4.0,6.0,0.0,6.0
699,6,6,5,5,3.0,5.0,6.0,6.0
700,6,6,6,6,6.0,5.0,6.0,5.0
701,6,4,6,6,5.0,6.0,3.0,6.0
702,3,6,6,6,4.0,3.0,5.0,4.0
703,5,0,4,3,5.0,6.0,6.0,5.0
704,6,6,3,4,5.0,6.0,5.0,6.0
705,6,6,2,6,0.0,5.0,5.0,4.0
706,6,6,3,4,3.0,6.0,0.0,6.0
707,4,6,4,6,5.0,4.0,4.0,4.0
708,4,6,6,3,4.0,6.0,0.0,6.0
709,3,6,5,6,3.0,1.0,3.0,5.0
710,4,6,4,3,2.0,6.0,6.0,3.0
711,4,6,6,0,6.0,5.0,5.0,4.0
712,3,6,6,5,4.0,6.0,0.0,3.0
713,6,6,6,6,4.0,4.0,4.0,4.0
714,6,5,6,6,4.0,4.0,0.0,3.0
715,6,4,5,0,4.0,0.0,4.0,5.0
716,6,4,5,4,6.0,4.0,0.0,3.0
717,4,6,6,4,6.0,6.0,4.0,3.0
718,4,3,3,6,6.0,4.0,6.0,5.0
719,6,6,6,6,6.0,4.0,5.0,5.0
720,4,5,6,0,6.0,4.0,5.0,6.0
721,4,6,6,5,4.0,3.0,4.0,4.0
722,4,3,6,6,5.0,4.0,6.0,6.0
723,6,4,6,3,5.0,6.0,5.0,4.0
724,3,0,6,3,5.0,6.0,6.0,5.0
725,4,4,6,6,6.0,6.0,6.0,3.0
726,6,6,3,0,6.0,6.0,6.0,4.0
727,6,6,6,6,4.0,4.0,3.0,6.0
728,6,6,5,6,6.0,4.0,0.0,6.0
729,6,5,6,6,6.0,6.0,6.0,4.0
730,6,3,6,6,0.0,4.0,4.0,5.0
731,6,6,6,6,5.0,6.0,6.0,4.0
732,4,6,2,0,6.0,6.0,5.0,5.0
733,6,6,6,4,6.0,4.0,6.0,3.0
734,3,4,4,4,4.0,4.0,4.0,6.0
735,6,6,6,5,4.0,6.0,4.0,6.0
736,3,6,3,4,4.0,3.0,6.0,0.0
737,6,4,6,6,5.0,6.0,6.0,4.0
738,6,4,6,6,6.0,6.0,3.0,6.0
739,6,6,3,5,4.0,3.0,6.0,6.0
740,6,4,6,4,4.0,4.0,6.0,4.0
741,6,6,4,6,4.0,5.0,6.0,3.0
742,5,6,5,6,6.0,6.0,6.0,4.0
743,6,6,3,6,6.0,6.0,6.0,5.0
744,3,6,6,3,5.0,6.0,6.0,6.0
745,4,6,5,4,6.0,6.0,6.0,6.0
746,0,6,0,6,5.0,4.0,4.0,6.0
747,5,4,3,6,4.0,6.0,6.0,6.0
748,4,4,6,6,5.0,3.0,6.0,3.0
749,6,4,5,4,5.0,4.0,3.0,0.0
750,6,3,4,6,5.0,3.0,5.0,0.0
751,5,6,6,6,5.0,5.0,5.0,6.0
752,4,6,6,6,6.0,6.0,6.0,6.0
753,6,6,4,6,6.0,5.0,5.0,3.0
754,6,5,5,6,3.0,3.0,3.0,3.0
755,6,4,6,6,6.0,4.0,3.0,5.0
756,5,5,0,3,6.0,4.0,6.0,6.0
757,6,6,5,6,5.0,6.0,4.0,6.0
758,6,4,5,6,5.0,3.0,0.0,6.0
759,6,6,6,6,3.0,5.0,3.0,6.0
760,6,6,6,6,4.0,6.0,6.0,6.0
761,6,4,6,6,4.0,0.0,5.0,6.0
762,6,4,4,6,6.0,5.0,6.0,6.0
763,6,6,3,6,5.0,4.0,5.0,0.0
764,3,4,0,6,4.0,3.0,5.0,5.0
765,4,6,6,4,5.0,0.0,4.0,5.0
766,4,6,4,6,0.0,6.0,0.0,6.0
767,6,6,5,4,6.0,6.0,6.0,0.0
768,6,4,6,6,5.0,6.0,6.0,6.0
769,6,4,0,6,6.0,6.0,5.0,6.0
770,6,5,6,3,6.0,6.0,6.0,6.0
771,6,3,5,6,6.0,6.0,5.0,5.0
772,6,6,4,6,6.0,6.0,6.0,6.0
773,5,4,4,4,4.0,3.0,5.0,3.0
774,4,5,5,6,3.0,4.0,4.0,6.0
775,6,6,4,6,4.0,6.0,6.0,6.0
776,5,5,4,6,4.0,4.0,4.0,4.0
777,6,4,5,3,6.0,6.0,6.0,6.0
778,6,6,4,6,2.0,4.0,6.0,4.0
779,6,6,6,0,6.0,6.0,6.0,5.0
780,6,3,6,5,0.0,6.0,6.0,4.0
781,6,4,5,4,5.0,6.0,3.0,6.0
782,6,6,5,6,6.0,6.0,4.0,6.0
783,4,6,6,0,6.0,6.0,0.0,4.0
784,4,5,5,6,5.0,6.0,5.0,6.0
785,6,6,5,6,4.0,3.0,4.0,6.0
786,6,4,3,0,6.0,5.0,4.0,4.0
787,6,5,5,3,6.0,5.0,6.0,6.0
788,6,6,5,6,6.0,5.0,6.0,5.0
789,6,0,6,6,6.0,6.0,5.0,6.0
790,5,5,6,6,6.0,3.0,5.0,4.0
791,3,6,4,6,6.0,6.0,4.0,4.0
792,3,6,6,6,4.0,6.0,5.0,5.0
793,6,6,6,6,6.0,3.0,5.0,4.0
794,6,4,4,6,6.0,3.0,4.0,5.0
795,4,6,6,6,6.0,5.0,4.0,5.0
796,6,3,6,4,5.0,5.0,3.0,6.0
797,6,6,6,4,0.0,5.0,4.0,6.0
798,5,5,5,6,2.0,6.0,6.0,4.0
799,6,6,6,0,4.0,6.0,3.0,6.0
800,6,4,5,0,6.0,6.0,3.0,5.0
801,3,6,6,6,4.0,4.0,6.0,6.0
802,4,5,6,0,4.0,0.0,4.0,6.0
803,4,6,6,6,5.0,6.0,6.0,6.0
804,6,3,6,6,6.0,6.0,4.0,6.0
805,6,4,6,5,6.0,4.0,6.0,6.0
806,6,4,4,3,6.0,5.0,6.0,4.0
807,6,4,6,4,6.0,3.0,4.0,6.0
808,6,3,6,6,5.0,6.0,4.0,6.0
809,0,3,6,6,6.0,2.0,4.0,4.0
810,5,5,6,6,5.0,2.0,6.0,6.0
811,5,0,6,6,6.0,5.0,5.0,6.0
812,5,3,6,5,5.0,5.0,3.0,6.0
813,6,6,3,3,6.0,6.0,3.0,4.0
814,3,5,6,6,4.0,6.0,4.0,4.0
815,6,2,4,4,4.0,3.0,4.0,6.0
816,0,4,6,4,5.0,6.0,5.0,6.0
817,4,3,6,0,6.0,6.0,3.0,3.0
818,6,4,6,4,6.0,5.0,6.0,6.0
819,5,6,5,5,3.0,6.0,6.0,6.0
820,6,5,6,5,3.0,3.0,6.0,5.0
821,6,5,5,6,5.0,6.0,6.0,4.0
822,3,3,6,0,4.0,6.0,6.0,6.0
823,0,6,6,0,6.0,0.0,4.0,0.0
824,6,6,0,4,6.0,4.0,5.0,6.0
825,6,6,6,6,5.0,5.0,5.0,6.0
826,0,6,6,0,0.0,5.0,2.0,6.0
827,0,4,4,5,3.0,4.0,6.0,5.0
828,4,6,6,6,5.0,6.0,6.0,6.0
829,6,6,6,0,3.0,4.0,5.0,6.0
830,5,3,6,4,6.0,6.0,6.0,3.0
831,6,6,6,6,6.0,6.0,5.0,4.0
832,5,5,6,6,6.0,4.0,0.0,6.0
833,4,5,5,6,5.0,4.0,6.0,4.0
834,6,3,3,6,6.0,5.0,6.0,4.0
835,4,5,5,6,6.0,0.0,4.0,5.0
836,5,4,6,6,6.0,5.0,5.0,4.0
837,5,6,6,0,3.0,5.0,5.0,3.0
838,5,6,0,6,6.0,6.0,6.0,6.0
839,4,4,4,6,2.0,6.0,6.0,6.0
840,5,6,6,6,6.0,3.0,6.0,5.0
841,4,6,6,6,3.0,6.0,5.0,4.0
842,4,3,0,6,6.0,6.0,6.0,6.0
843,4,3,6,6,6.0,5.0,6.0,6.0
844,6,6,0,6,0.0,6.0,3.0,6.0
845,2,4,6,4,3.0,6.0,4.0,6.0
846,4,6,6,6,0.0,4.0,6.0,4.0
847,5,6,6,6,3.0,6.0,3.0,4.0
848,4,6,6,6,6.0,0.0,6.0,6.0
849,6,5,6,6,5.0,5.0,5.0,5.0
850,6,6,6,5,6.0,4.0,6.0,6.0
851,4,6,4,6,4.0,4.0,0.0,5.0
852,6,6,4,4,5.0,4.0,5.0,0.0
853,4,5,4,6,4.0,6.0,6.0,4.0
854,6,0,0,4,5.0,6.0,6.0,5.0
855,6,6,5,4,0.0,6.0,5.0,6.0
856,6,6,6,6,4.0,6.0,6.0,0.0
857,6,6,6,6,6.0,6.0,3.0,6.0
858,6,6,4,5,6.0,6.0,5.0,4.0
859,4,3,6,3,0.0,6.0,6.0,5.0
860,4,3,3,6,4.0,6.0,6.0,3.0
861,6,6,3,4,2.0,6.0,6.0,2.0
862,6,5,6,3,0.0,6.0,4.0,4.0
863,0,6,6,6,6.0,4.0,3.0,6.0
864,4,4,4,4,0.0,3.0,5.0,0.0
865,5,6,5,6,4.0,6.0,6.0,6.0
866,5,6,4,0,3.0,6.0,6.0,5.0
867,6,6,5,6,4.0,6.0,4.0,4.0
868,6,6,5,6,6.0,6.0,5.0,4.0
869,4,6,5,5,6.0,4.0,5.0,6.0
870,6,6,6,4,3.0,6.0,6.0,5.0
871,4,6,6,6,5.0,5.0,6.0,6.0
872,6,4,6,6,4.0,6.0,2.0,6.0
873,6,6,6,4,4.0,6.0,6.0,6.0
874,6,6,6,0,3.0,0.0,3.0,6.0
875,6,6,6,6,4.0,6.0,4.0,5.0
876,4,6,6,4,0.0,4.0,6.0,0.0
877,6,6,6,6,4.0,5.0,4.0,6.0
878,4,6,6,5,4.0,4.0,3.0,6.0
879,4,6,6,4,3.0,5.0,5.0,6.0
880,6,6,6,3,3.0,4.0,4.0,5.0
881,0,4,6,6,4.0,6.0,6.0,0.0
882,5,5,0,5,4.0,6.0,6.0,5.0
883,0,6,6,5,6.0,6.0,6.0,5.0
884,6,6,6,6,6.0,6.0,4.0,5.0
885,6,0,4,6,6.0,5.0,5.0,6.0
886,5,4,0,4,6.0,6.0,6.0,6.0
887,4,5,4,6,6.0,5.0,3.0,6.0
888,0,6,6,4,5.0,5.0,4.0,4.0
889,6,4,6,6,4.0,6.0,6.0,3.0
890,5,6,6,4,6.0,4.0,6.0,4.0
891,3,3,6,3,6.0,6.0,4.0,3.0
892,6,3,6,6,6.0,6.0,4.0,4.0
893,4,6,5,6,4.0,6.0,5.0,5.0
894,0,4,6,6,4.0,5.0,4.0,5.0
895,6,6,6,4,6.0,6.0,5.0,6.0
896,4,6,6,4,6.0,0.0,6.0,4.0
897,6,6,3,6,4.0,3.0,6.0,5.0
898,4,6,3,5,3.0,0.0,6.0,3.0
899,0,5,4,6,3.0,6.0,6.0,6.0
900,6,6,6,4,4.0,1.0,5.0,6.0
901,1,6,6,3,4.0,6.0,4.0,5.0
902,2,0,5,4,5.0,5.0,4.0,4.0
903,0,6,6,6,5.0,4.0,4.0,5.0
904,4,6,6,6,6.0,4.0,5.0,6.0
905,3,6,6,5,4.0,6.0,6.0,5.0
906,3,3,6,5,6.0,6.0,5.0,6.0
907,4,4,5,4,4.0,3.0,3.0,0.0
908,4,3,6,6,3.0,6.0,3.0,5.0
909,5,2,3,5,6.0,6.0,5.0,4.0
910,5,6,6,6,4.0,6.0,6.0,6.0
911,4,6,6,6,5.0,4.0,3.0,6.0
912,6,4,6,4,4.0,5.0,6.0,4.0
913,6,6,6,6,0.0,6.0,6.0,4.0
914,5,0,6,6,4.0,4.0,4.0,5.0
915,5,6,6,0,6.0,6.0,6.0,4.0
916,6,4,3,6,6.0,6.0,3.0,6.0
917,6,6,4,6,4.0,4.0,6.0,6.0
918,6,6,3,6,6.0,0.0,6.0,5.0
919,4,6,3,6,5.0,6.0,3.0,1.0
920,6,5,5,6,0.0,6.0,3.0,6.0
921,6,6,6,6,6.0,5.0,4.0,6.0
922,3,6,6,6,4.0,4.0,2.0,6.0
923,4,6,6,0,6.0,6.0,2.0,6.0
924,6,6,6,6,6.0,6.0,0.0,6.0
925,6,6,6,6,6.0,5.0,3.0,5.0
926,6,0,3,4,6.0,6.0,3.0,6.0
927,6,0,6,4,4.0,6.0,6.0,6.0
928,4,0,5,4,4.0,5.0,6.0,4.0
929,4,5,6,4,5.0,0.0,6.0,6.0
930,6,4,6,0,3.0,6.0,5.0,5.0
931,4,4,6,4,1.0,4.0,4.0,6.0
932,6,6,6,6,6.0,4.0,3.0,4.0
933,3,6,6,5,5.0,4.0,0.0,5.0
934,6,6,5,6,6.0,6.0,6.0,6.0
935,6,6,6,6,4.0,4.0,4.0,5.0
936,6,3,6,6,4.0,6.0,6.0,5.0
937,6,4,6,5,4.0,5.0,3.0,6.0
938,6,5,6,0,3.0,5.0,3.0,1.0
939,6,6,6,5,6.0,3.0,3.0,5.0
940,0,5,0,6,6.0,5.0,4.0,6.0
941,6,5,6,6,6.0,6.0,5.0,4.0
942,0,6,6,6,4.0,3.0,3.0,5.0
943,6,4,5,6,6.0,6.0,4.0,5.0
944,4,6,6,6,5.0,6.0,6.0,5.0
945,5,6,4,4,6.0,6.0,3.0,4.0
946,6,6,3,4,3.0,6.0,6.0,3.0
947,6,6,4,6,6.0,3.0,6.0,3.0
948,6,3,6,6,5.0,5.0,4.0,6.0
949,6,4,6,4,3.0,4.0,4.0,6.0
950,3,3,5,0,6.0,6.0,6.0,6.0
951,6,6,5,4,5.0,6.0,6.0,6.0
952,6,4,3,6,5.0,6.0,4.0,6.0
953,6,3,4,4,6.0,6.0,5.0,4.0
954,6,0,4,5,4.0,3.0,4.0,4.0
955,6,6,6,0,6.0,6.0,6.0,4.0
956,6,2,6,4,6.0,4.0,6.0,6.0
957,5,6,0,4,4.0,6.0,5.0,4.0
958,6,4,0,4,5.0,6.0,6.0,3.0
959,6,5,3,4,6.0,0.0,6.0,4.0
960,6,5,6,4,6.0,5.0,5.0,6.0
961,4,4,4,3,0.0,4.0,4.0,6.0
962,6,3,4,4,6.0,4.0,5.0,4.0
963,6,5,6,5,6.0,4.0,4.0,6.0
964,6,5,1,0,5.0,5.0,6.0,6.0
965,6,6,6,0,6.0,6.0,3.0,4.0
966,6,3,6,6,5.0,5.0,5.0,6.0
967,6,4,1,0,6.0,6.0,2.0,6.0
968,4,5,5,5,6.0,5.0,5.0,6.0
969,6,4,3,6,6.0,4.0,6.0,5.0
970,6,6,0,5,0.0,4.0,4.0,1.0
971,4,5,3,4,4.0,5.0,6.0,6.0
972,6,6,5,4,5.0,6.0,5.0,4.0
973,6,6,6,4,6.0,6.0,0.0,4.0
974,6,5,6,6,6.0,6.0,6.0,4.0
975,6,4,6,3,4.0,5.0,4.0,0.0
976,6,4,4,6,4.0,3.0,3.0,5.0
977,5,3,6,5,3.0,4.0,5.0,6.0
978,4,5,4,6,6.0,6.0,3.0,0.0
979,6,6,5,6,6.0,6.0,6.0,4.0
980,6,3,6,6,6.0,4.0,6.0,4.0
981,5,6,4,6,5.0,6.0,3.0,4.0
982,5,5,6,6,4.0,3.0,4.0,4.0
983,6,3,6,6,6.0,6.0,6.0,6.0
984,3,4,2,4,6.0,6.0,6.0,5.0
985,4,5,5,6,5.0,4.0,5.0,6.0
986,3,4,6,6,6.0,5.0,6.0,5.0
987,5,6,5,4,4.0,5.0,6.0,6.0
988,6,5,6,4,6.0,6.0,4.0,4.0
989,6,0,4,6,6.0,6.0,6.0,3.0
990,5,0,6,5,6.0,6.0,6.0,4.0
991,6,2,4,6,6.0,0.0,6.0,6.0
992,6,6,5,6,5.0,6.0,6.0,6.0
993,0,6,6,4,6.0,6.0,3.0,5.0
994,6,5,6,3,5.0,5.0,0.0,6.0
995,3,6,4,0,4.0,6.0,3.0,6.0
996,0,6,0,4,5.0,6.0,2.0,5.0
997,5,6,6,6,4.0,4.0,4.0,4.0
998,4,6,4,6,4.0,4.0,6.0,0.0
999,5,6,6,6,6.0,3.0,6.0,6.0
1000,4,4,6,5,4.0,5.0,0.0,6.0
1001,6,0,2,6,0.0,6.0,6.0,4.0
1002,6,0,6,4,5.0,4.0,0.0,3.0
1003,6,4,6,4,4.0,5.0,3.0,6.0
1004,3,1,2,5,4.0,6.0,4.0,4.0
1005,3,3,5,5,5.0,4.0,3.0,5.0
1006,4,4,3,5,0.0,4.0,6.0,5.0
1007,5,5,4,6,6.0,0.0,6.0,5.0
1008,2,6,3,6,6.0,5.0,5.0,5.0
1009,5,6,6,5,6.0,6.0,6.0,6.0
1010,3,6,4,4,6.0,5.0,6.0,6.0
1011,4,6,4,6,6.0,6.0,6.0,6.0
1012,4,6,6,3,6.0,5.0,6.0,6.0
1013,6,6,6,6,6.0,5.0,5.0,4.0
1014,5,6,5,4,4.0,6.0,6.0,5.0
1015,5,6,6,6,6.0,6.0,0.0,6.0
1016,6,4,3,6,6.0,6.0,6.0,6.0
1017,6,4,6,6,0.0,6.0,3.0,6.0
1018,5,5,6,6,3.0,4.0,6.0,6.0
1019,6,6,6,6,6.0,0.0,6.0,4.0
1020,6,4,2,6,6.0,4.0,6.0,6.0
1021,6,6,5,6,4.0,6.0,5.0,6.0
1022,6,6,6,5,6.0,6.0,4.0,4.0
1023,4,6,3,5,4.0,6.0,4.0,6.0
1024,6,6,6,3,4.0,6.0,6.0,5.0
1025,3,5,4,6,6.0,2.0,3.0,4.0
1026,6,6,6,4,3.0,2.0,5.0,3.0
1027,6,5,6,0,5.0,6.0,4.0,3.0
1028,6,3,3,5,0.0,5.0,5.0,5.0
1029,4,6,6,6,4.0,6.0,5.0,3.0
1030,6,6,6,5,6.0,5.0,5.0,6.0
1031,2,2,5,5,4.0,6.0,6.0,5.0
1032,6,4,3,6,4.0,4.0,4.0,6.0
1033,5,6,6,6,3.0,4.0,4.0,6.0
1034,6,4,4,3,6.0,5.0,6.0,5.0
1035,6,0,6,6,2.0,4.0,4.0,4.0
1036,6,5,5,6,6.0,6.0,6.0,4.0
1037,2,5,4,6,4.0,3.0,5.0,6.0
1038,4,3,4,6,6.0,5.0,4.0,0.0
1039,3,5,4,6,3.0,4.0,5.0,5.0
1040,4,5,4,5,5.0,4.0,6.0,6.0
1041,3,4,6,6,5.0,4.0,4.0,6.0
1042,6,3,6,6,6.0,6.0,6.0,6.0
1043,6,4,6,6,5.0,5.0,3.0,6.0
1044,4,5,6,6,4.0,6.0,5.0,6.0
1045,6,6,6,5,6.0,6.0,4.0,4.0
1046,4,6,6,6,5.0,6.0,5.0,5.0
1047,3,6,6,6,3.0,6.0,6.0,1.0
1048,3,6,2,3,6.0,6.0,6.0,3.0
1049,6,6,6,6,4.0,4.0,6.0,6.0
1050,4,4,6,6,0.0,6.0,4.0,6.0
1051,6,6,4,3,6.0,5.0,5.0,6.0
1052,5,4,6,4,3.0,6.0,4.0,5.0
1053,6,6,5,5,6.0,4.0,4.0,4.0
1054,2,4,6,6,4.0,6.0,5.0,6.0
1055,6,6,6,6,5.0,6.0,2.0,0.0
1056,6,6,6,6,2.0,3.0,4.0,6.0
1057,6,4,6,6,4.0,0.0,6.0,6.0
1058,5,6,5,6,0.0,6.0,5.0,6.0
1059,6,4,6,6,0.0,6.0,6.0,6.0
1060,3,4,5,6,6.0,6.0,3.0,4.0
1061,6,0,6,6,6.0,6.0,5.0,4.0
1062,4,6,4,4,3.0,6.0,3.0,0.0
1063,6,3,4,0,5.0,6.0,6.0,3.0
1064,4,6,4,6,6.0,6.0,3.0,6.0
1065,3,3,6,0,5.0,5.0,6.0,4.0
1066,6,4,5,5,4.0,6.0,6.0,6.0
